[  6%] [32mBuilding CXX object CMakeFiles/publisher_node.dir/src/cpp_publisher.cpp.o[0m
[ 18%] Built target node_to_test_yaml
[ 31%] Built target service_client
[ 43%] Built target subscriber_node
[ 68%] Built target action_client
[ 68%] Built target action_server
[ 87%] Built target osqp_node
[ 93%] Built target service_server
[01m[K/home/kafando/Ros2_ws/src/the_ros_concepts/src/cpp_publisher.cpp:[m[K In member function ‘[01m[Kvoid PublisherNode::[01;32m[Kpublish_messages[m[K()[m[K’:
[01m[K/home/kafando/Ros2_ws/src/the_ros_concepts/src/cpp_publisher.cpp:51:26:[m[K [01;35m[Kwarning: [m[K‘[01m[Kcustom_number_param[m[K’ may be used uninitialized [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmaybe-uninitialized-Wmaybe-uninitialized]8;;[m[K]
   51 |         [01;35m[Kcustom_msg.myint = custom_number_param[m[K;  // Use parameter value for number
      |         [01;35m[K~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/kafando/Ros2_ws/src/the_ros_concepts/src/cpp_publisher.cpp:41:13:[m[K [01;36m[Knote: [m[K‘[01m[Kcustom_number_param[m[K’ was declared here
   41 |         int [01;36m[Kcustom_number_param[m[K;
      |             [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable publisher_node[0m
[100%] Built target publisher_node
-- Install configuration: "Release"
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/lib/the_ros_concepts/osqp_node
-- Installing: /home/kafando/Ros2_ws/install/the_ros_concepts/lib/the_ros_concepts/publisher_node
-- Set non-toolchain portion of runtime path of "/home/kafando/Ros2_ws/install/the_ros_concepts/lib/the_ros_concepts/publisher_node" to ""
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/lib/the_ros_concepts/subscriber_node
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/lib/the_ros_concepts/service_server
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/lib/the_ros_concepts/service_client
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/lib/the_ros_concepts/action_server
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/lib/the_ros_concepts/action_client
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/lib/the_ros_concepts/node_to_test_yaml
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/lib/the_ros_concepts/osqp_node
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/share/the_ros_concepts//launch
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/share/the_ros_concepts//launch/yaml_test.launch.py
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/share/the_ros_concepts//params
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/share/the_ros_concepts//params/my_node_params.yaml
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/share/ament_index/resource_index/package_run_dependencies/the_ros_concepts
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/share/ament_index/resource_index/parent_prefix_path/the_ros_concepts
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/share/the_ros_concepts/environment/ament_prefix_path.sh
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/share/the_ros_concepts/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/share/the_ros_concepts/environment/path.sh
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/share/the_ros_concepts/environment/path.dsv
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/share/the_ros_concepts/local_setup.bash
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/share/the_ros_concepts/local_setup.sh
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/share/the_ros_concepts/local_setup.zsh
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/share/the_ros_concepts/local_setup.dsv
-- Installing: /home/kafando/Ros2_ws/install/the_ros_concepts/share/the_ros_concepts/package.dsv
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/share/ament_index/resource_index/packages/the_ros_concepts
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/share/the_ros_concepts/cmake/the_ros_conceptsConfig.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/share/the_ros_concepts/cmake/the_ros_conceptsConfig-version.cmake
-- Up-to-date: /home/kafando/Ros2_ws/install/the_ros_concepts/share/the_ros_concepts/package.xml
